start_code,end_code,description,start_code_letter,start_code_no,end_code_letter,end_code_no
A00,A09,Infektiöse Darmkrankheiten,A,0,A,9
A15,A19,Tuberkulose,A,15,A,19
A20,A28,Bestimmte bakterielle Zoonosen,A,20,A,28
A30,A49,Sonstige bakterielle Krankheiten,A,30,A,49
A50,A64,"Infektionen, die vorwiegend durch Geschlechtsverkehr übertragen werden",A,50,A,64
A65,A69,Sonstige Spirochätenkrankheiten,A,65,A,69
A70,A74,Sonstige Krankheiten durch Chlamydien,A,70,A,74
A75,A79,Rickettsiosen,A,75,A,79
A80,A89,Virusinfektionen des Zentralnervensystems,A,80,A,89
A92,A99,Durch Arthropoden übertragene Viruskrankheiten und virale hämorrhagische Fieber,A,92,A,99
B00,B09,"Virusinfektionen, die durch Haut- und Schleimhautläsionen gekennzeichnet sind",B,0,B,9
B15,B19,Virushepatitis,B,15,B,19
B20,B24,HIV-Krankheit [Humane Immundefizienz-Viruskrankheit],B,20,B,24
B25,B34,Sonstige Viruskrankheiten,B,25,B,34
B35,B49,Mykosen,B,35,B,49
B50,B64,Protozoenkrankheiten,B,50,B,64
B65,B83,Helminthosen,B,65,B,83
B85,B89,"Pedikulose [Läusebefall], Akarinose [Milbenbefall] und sonstiger Parasitenbefall der Haut",B,85,B,89
B90,B94,Folgezustände von infektiösen und parasitären Krankheiten,B,90,B,94
B95,B98,"Bakterien, Viren und sonstige Infektionserreger als Ursache von Krankheiten, die in anderen Kapiteln klassifiziert sind",B,95,B,98
B99,B99,Sonstige Infektionskrankheiten,B,99,B,99
C00,C14,"Bösartige Neubildungen der Lippe, der Mundhöhle und des Pharynx",C,0,C,14
C15,C26,Bösartige Neubildungen der Verdauungsorgane,C,15,C,26
C30,C39,Bösartige Neubildungen der Atmungsorgane und sonstiger intrathorakaler Organe,C,30,C,39
C40,C41,Bösartige Neubildungen des Knochens und des Gelenkknorpels,C,40,C,41
C43,C44,Melanom und sonstige bösartige Neubildungen der Haut,C,43,C,44
C45,C49,Bösartige Neubildungen des mesothelialen Gewebes und des Weichteilgewebes,C,45,C,49
C50,C50,Bösartige Neubildungen der Brustdrüse [Mamma],C,50,C,50
C51,C58,Bösartige Neubildungen der weiblichen Genitalorgane,C,51,C,58
C60,C63,Bösartige Neubildungen der männlichen Genitalorgane,C,60,C,63
C64,C68,Bösartige Neubildungen der Harnorgane,C,64,C,68
C69,C72,"Bösartige Neubildungen des Auges, des Gehirns und sonstiger Teile des Zentralnervensystems",C,69,C,72
C73,C75,Bösartige Neubildungen der Schilddrüse und sonstiger endokriner Drüsen,C,73,C,75
C76,C80,"Bösartige Neubildungen ungenau bezeichneter, sekundärer und nicht näher bezeichneter Lokalisationen",C,76,C,80
C81,C96,"Bösartige Neubildungen des lymphatischen, blutbildenden und verwandten Gewebes, als primär festgestellt oder vermutet",C,81,C,96
C97,C97,Bösartige Neubildungen als Primärtumoren an mehreren Lokalisationen,C,97,C,97
D00,D09,In-situ-Neubildungen,D,0,D,9
D10,D36,Gutartige Neubildungen,D,10,D,36
D37,D48,Neubildungen unsicheren oder unbekannten Verhaltens,D,37,D,48
D50,D53,Alimentäre Anämien,D,50,D,53
D55,D59,Hämolytische Anämien,D,55,D,59
D60,D64,Aplastische und sonstige Anämien,D,60,D,64
D65,D69,"Koagulopathien, Purpura und sonstige hämorrhagische Diathesen",D,65,D,69
D70,D77,Sonstige Krankheiten des Blutes und der blutbildenden Organe,D,70,D,77
D80,D90,Bestimmte Störungen mit Beteiligung des Immunsystems,D,80,D,90
E00,E07,Krankheiten der Schilddrüse,E,0,E,7
E10,E14,Diabetes mellitus,E,10,E,14
E15,E16,Sonstige Störungen der Blutglukose-Regulation und der inneren Sekretion des Pankreas,E,15,E,16
E20,E35,Krankheiten sonstiger endokriner Drüsen,E,20,E,35
E40,E46,Mangelernährung,E,40,E,46
E50,E64,Sonstige alimentäre Mangelzustände,E,50,E,64
E65,E68,Adipositas und sonstige Überernährung,E,65,E,68
E70,E90,Stoffwechselstörungen,E,70,E,90
F00,F09,"Organische, einschließlich symptomatischer psychischer Störungen",F,0,F,9
F10,F19,Psychische und Verhaltensstörungen durch psychotrope Substanzen,F,10,F,19
F20,F29,"Schizophrenie, schizotype und wahnhafte Störungen",F,20,F,29
F30,F39,Affektive Störungen,F,30,F,39
F40,F48,"Neurotische, Belastungs- und somatoforme Störungen",F,40,F,48
F50,F59,Verhaltensauffälligkeiten mit körperlichen Störungen und Faktoren,F,50,F,59
F60,F69,Persönlichkeits- und Verhaltensstörungen,F,60,F,69
F70,F79,Intelligenzstörung,F,70,F,79
F80,F89,Entwicklungsstörungen,F,80,F,89
F90,F98,Verhaltens- und emotionale Störungen mit Beginn in der Kindheit und Jugend,F,90,F,98
F99,F99,Nicht näher bezeichnete psychische Störungen,F,99,F,99
G00,G09,Entzündliche Krankheiten des Zentralnervensystems,G,0,G,9
G10,G14,"Systematrophien, die vorwiegend das Zentralnervensystem betreffen",G,10,G,14
G20,G26,Extrapyramidale Krankheiten und Bewegungsstörungen,G,20,G,26
G30,G32,Sonstige degenerative Krankheiten des Nervensystems,G,30,G,32
G35,G37,Demyelinisierende Krankheiten des Zentralnervensystems,G,35,G,37
G40,G47,Episodische und paroxysmale Krankheiten des Nervensystems,G,40,G,47
G50,G59,"Krankheiten von Nerven, Nervenwurzeln und Nervenplexus",G,50,G,59
G60,G64,Polyneuropathien und sonstige Krankheiten des peripheren Nervensystems,G,60,G,64
G70,G73,Krankheiten im Bereich der neuromuskulären Synapse und des Muskels,G,70,G,73
G80,G83,Zerebrale Lähmung und sonstige Lähmungssyndrome,G,80,G,83
G90,G99,Sonstige Krankheiten des Nervensystems,G,90,G,99
H00,H06,"Affektionen des Augenlides, des Tränenapparates und der Orbita",H,0,H,6
H10,H13,Affektionen der Konjunktiva,H,10,H,13
H15,H22,"Affektionen der Sklera, der Hornhaut, der Iris und des Ziliarkörpers",H,15,H,22
H25,H28,Affektionen der Linse,H,25,H,28
H30,H36,Affektionen der Aderhaut und der Netzhaut,H,30,H,36
H40,H42,Glaukom,H,40,H,42
H43,H45,Affektionen des Glaskörpers und des Augapfels,H,43,H,45
H46,H48,Affektionen des N. opticus und der Sehbahn,H,46,H,48
H49,H52,"Affektionen der Augenmuskeln, Störungen der Blickbewegungen sowie Akkommodationsstörungen und Refraktionsfehler",H,49,H,52
H53,H54,Sehstörungen und Blindheit,H,53,H,54
H55,H59,Sonstige Affektionen des Auges und der Augenanhangsgebilde,H,55,H,59
H60,H62,Krankheiten des äußeren Ohres,H,60,H,62
